,file_path,label
732,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_496.npy,5
733,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_482.npy,5
734,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_1244.npy,5
735,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_509.npy,5
736,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_1250.npy,5
737,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_1278.npy,5
738,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_247.npy,5
739,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_521.npy,5
740,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_535.npy,5
741,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_253.npy,5
742,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_284.npy,5
743,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_290.npy,5
744,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_1046.npy,5
745,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_1052.npy,5
746,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_723.npy,5
747,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_737.npy,5
748,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_904.npy,5
749,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_1085.npy,5
750,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_1091.npy,5
751,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_910.npy,5
752,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_938.npy,5
753,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_914.npy,5
754,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_1095.npy,5
755,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_1081.npy,5
756,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_900.npy,5
757,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_928.npy,5
758,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_1056.npy,5
759,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_1042.npy,5
760,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_733.npy,5
761,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_727.npy,5
762,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_294.npy,5
763,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_280.npy,5
764,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_1254.npy,5
765,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_519.npy,5
766,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_1240.npy,5
767,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_1268.npy,5
768,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_257.npy,5
769,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_531.npy,5
770,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_525.npy,5
771,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_243.npy,5
772,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_486.npy,5
773,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_492.npy,5
774,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_24.npy,5
775,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_479.npy,5
776,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_30.npy,5
777,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_323.npy,5
778,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_445.npy,5
779,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_18.npy,5
780,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_451.npy,5
781,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_337.npy,5
782,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_860.npy,5
783,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_874.npy,5
784,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_684.npy,5
785,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_848.npy,5
786,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_690.npy,5
787,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_1122.npy,5
788,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_109.npy,5
789,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_1136.npy,5
790,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_647.npy,5
791,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_121.npy,5
792,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_135.npy,5
793,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_653.npy,5
794,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_134.npy,5
795,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_652.npy,5
796,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_646.npy,5
797,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_120.npy,5
798,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_1137.npy,5
799,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_108.npy,5
800,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_1123.npy,5
801,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_691.npy,5
802,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_849.npy,5
803,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_685.npy,5
804,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_875.npy,5
805,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_861.npy,5
806,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_450.npy,5
807,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_336.npy,5
808,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_322.npy,5
809,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_19.npy,5
810,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_444.npy,5
811,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_31.npy,5
812,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_478.npy,5
813,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_25.npy,5
814,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_493.npy,5
815,/Users/Dani/Music-Voice-Level/venv/TFG/datasets/train_spec/5/mel_spectrogram_mix_487.npy,5
